#plate,mjd,fiberid,run2d,specobj_id,ra,dec,sn_median_r,z,zerr,zwarning,class,subclass
'2870','54534','368','26','3231433963776010240',164.88254,29.594282,12.18,0.000335,3.4e-05,'0','STAR','F5'
'2870','54534','370','26','3231434513531824128',164.77872,29.586547,9.62,-0.000185,6.4e-05,'0','STAR','WD'
'2870','54534','372','26','3231435063287638016',164.81678,29.216122,19.23,0.00041,2.7e-05,'0','STAR','F5'
'2870','54534','373','26','3231435338165544960',164.70935,29.331565,27.68,0.000168,1.3e-05,'0','STAR','F9'
'2870','54534','374','26','3231435613043451904',164.92345,29.269761,8.52,0.000342,8.3e-05,'0','STAR','A0'
'2870','54534','375','26','3231435887921358848',164.81103,29.473764,19.16,-0.000444,1.4e-05,'0','STAR','F9'
'2870','54534','376','26','3231436162799265792',164.94836,29.698015,22.85,-0.000285,1.1e-05,'0','STAR','K7'
'2870','54534','377','26','3231436437677172736',164.69008,29.287214,17.43,9.2e-05,2.5e-05,'0','STAR','F2'
'2870','54534','378','26','3231436712555079680',164.97814,29.139379,21.69,8.9e-05,3.2e-05,'0','STAR','A0'
'2870','54534','379','26','3231436987432986624',164.75102,29.422152,23.28,-3.3e-05,2.8e-05,'0','STAR','A0'
'2870','54534','380','26','3231437262310893568',164.96324,29.515245,11.14,0.000363,1.3e-05,'0','STAR','M2'
'2870','54534','381','26','3231437537188800512',164.41688,28.787067,27.62,1.6e-05,1e-05,'0','STAR','K1'
'2870','54534','383','26','3231438086944614400',164.48095,28.676995,10.37,-0.000399,4e-05,'0','STAR','F9'
'2870','54534','385','26','3231438636700428288',164.46077,28.966885,18.54,-0.000313,2.7e-05,'0','STAR','F5'
'2870','54534','386','26','3231438911578335232',164.38241,29.09604,53.17,4.1e-05,7e-06,'0','STAR','K1'
'2870','54534','387','26','3231439186456242176',164.3403,29.12328,64.94,0.000102,9e-06,'0','STAR','F5'
'2870','54534','388','26','3231439461334149120',164.29982,29.083023,8.14,0.000528,9.4e-05,'0','STAR','A0'
'2870','54534','389','26','3231439736212056064',164.46166,29.015112,20.39,0.000663,1.3e-05,'0','STAR','K7'
'2870','54534','390','26','3231440011089963008',164.35438,28.995263,14.45,0.000608,3.9e-05,'0','STAR','G2'
'2870','54534','391','26','3231440285967869952',164.39407,29.003652,35.53,6.8e-05,1.1e-05,'0','STAR','F9'
'2870','54534','392','26','3231440560845776896',164.33095,28.584727,8.86,-0.000354,8.3e-05,'0','STAR','F5'
'2870','54534','393','26','3231440835723683840',164.32861,28.530543,10.46,0.000675,7.3e-05,'0','STAR','A0'
'2870','54534','394','26','3231441110601590784',164.38558,28.702665,26.76,-0.000111,1.6e-05,'0','STAR','F9'
'2870','54534','395','26','3231441385479497728',164.37027,28.610244,38.71,-0.000144,1.5e-05,'0','STAR','A0'
'2870','54534','396','26','3231441660357404672',164.31112,29.057613,40.52,0.000163,1.1e-05,'0','STAR','F5'
'2870','54534','397','26','3231441935235311616',164.25844,28.761545,10.99,0.000476,2.8e-05,'0','STAR','F9'
'2870','54534','400','26','3231442759869032448',164.42898,28.701577,22.85,-0.000106,3.1e-05,'0','STAR','WD'
'2870','54534','401','26','3231443034746939392',165.24252,29.483182,7.74,9.7e-05,4.5e-05,'0','STAR','F9'
'2870','54534','402','26','3231443309624846336',164.98072,29.562202,48.66,-0.00045,1.1e-05,'0','STAR','F9'
'2870','54534','404','26','3231443859380660224',165.04114,29.665018,31.69,-1e-06,2e-05,'0','STAR','WD'
'2870','54534','405','26','3231444134258567168',165.04678,29.598729,28.4,-7.7e-05,1.2e-05,'0','STAR','F9'
'2870','54534','406','26','3231444409136474112',165.28911,29.524292,37.59,-4.5e-05,1.2e-05,'0','STAR','F5'
'2870','54534','407','26','3231444684014381056',165.09662,29.132193,47.15,-0.000111,8e-06,'0','STAR','K3'
'2870','54534','408','26','3231444958892288000',165.11711,29.672052,8.66,-9.1e-05,0.000106,'0','STAR','A0'
'2870','54534','409','26','3231445233770194944',165.09762,29.308692,8.73,-0.000284,8e-05,'0','STAR','A0'
'2870','54534','410','26','3231445508648101888',165.19299,29.575859,36.49,-0.000264,1.1e-05,'0','STAR','F9'
'2870','54534','411','26','3231445783526008832',165.30507,29.37593,6.51,-0.000182,9.3e-05,'0','STAR','F5'
'2870','54534','412','26','3231446058403915776',165.02952,29.201617,18.28,0.000321,4e-05,'0','STAR','A0'
'2870','54534','414','26','3231446608159729664',165.15474,29.454362,17.97,0.000471,1.5e-05,'0','STAR','F9'
'2870','54534','415','26','3231446883037636608',165.00299,29.381754,32.33,7e-06,8e-06,'0','STAR','F9'
'2870','54534','416','26','3231447157915543552',164.99339,29.423555,26.7,-0.000976,1.1e-05,'0','STAR','K5'
'2870','54534','417','26','3231447432793450496',165.21819,29.552665,21.32,-4.5e-05,1.1e-05,'0','STAR','F9'
'2870','54534','418','26','3231447707671357440',165.3159,29.212406,24.79,0.000166,3.2e-05,'0','STAR','A0'
'2870','54534','419','26','3231447982549264384',165.207,29.468834,35.28,-0.000233,1e-05,'0','STAR','F9'
'2870','54534','420','26','3231448257427171328',165.10248,29.508762,24.98,-0.000701,3.2e-05,'0','STAR','A0'
'2870','54534','421','26','3231448532305078272',164.61911,28.864743,31.34,0.000173,1.5e-05,'0','STAR','G2'
'2870','54534','422','26','3231448807182985216',164.80353,28.844833,40.45,5.2e-05,8e-06,'0','STAR','F9'
'2870','54534','423','26','3231449082060892160',164.69394,28.786454,7.62,2.5e-05,6.7e-05,'0','STAR','F5'
'2870','54534','424','26','3231449356938799104',164.78646,28.781405,49.18,-0.000202,8e-06,'0','STAR','F9'
'2870','54534','425','26','3231449631816706048',164.77209,28.705246,8.42,-5.5e-05,6.1e-05,'0','STAR','F5'
'2870','54534','426','26','3231449906694612992',164.78623,29.045285,27.97,0.000286,1.1e-05,'0','STAR','F9'
'2870','54534','427','26','3231450181572519936',164.75177,29.09828,52.06,-0.00032,9e-06,'0','STAR','K1'
'2870','54534','429','26','3231450731328333824',164.57359,28.769263,12.79,0.000366,0.000128,'0','STAR','CarbonWD'
'2870','54534','430','26','3231451006206240768',164.72967,29.045853,33.3,4.7e-05,1e-05,'0','STAR','F9'
'2870','54534','431','26','3231451281084147712',164.56655,28.622086,43.95,-5.1e-05,8e-06,'0','STAR','K1'
'2870','54534','432','26','3231451555962054656',164.55754,28.670015,62.64,-0.000169,9e-06,'0','STAR','F9'
'2870','54534','433','26','3231451830839961600',164.58997,28.628381,43.35,-0.000256,1.1e-05,'0','STAR','G2'
'2870','54534','434','26','3231452105717868544',164.61867,28.726094,16.45,-2.3e-05,4.2e-05,'0','STAR','A0'
'2870','54534','435','26','3231452380595775488',164.72063,28.712315,26.88,-0.000454,2.5e-05,'0','STAR','A0'
'2870','54534','436','26','3231452655473682432',164.81853,28.584793,12.0,-7.2e-05,1.4e-05,'0','STAR','M2'
'2870','54534','437','26','3231452930351589376',164.58842,29.064361,37.5,0.000206,9e-06,'0','STAR','F9'
'2870','54534','438','26','3231453205229496320',164.59473,28.671265,9.99,-0.000242,6.9e-05,'0','STAR','WD'
'2870','54534','439','26','3231453480107403264',164.54711,28.895664,7.43,-0.00017,4.5e-05,'0','STAR','F9'
'2870','54534','440','26','3231453754985310208',164.73263,28.65196,6.91,0.000219,0.000119,'0','STAR','WD'
'2870','54534','441','26','3231454029863217152',165.67636,29.722418,20.34,0.000209,2.5e-05,'0','STAR','A0'
'2870','54534','443','26','3231454579619031040',165.56903,29.685911,13.13,0.00014,5.2e-05,'0','STAR','A0'
'2870','54534','445','26','3231455129374844928',165.50431,29.612331,8.21,-0.000458,4e-05,'0','STAR','A0'
'2870','54534','446','26','3231455404252751872',165.66336,29.610708,33.88,6.5e-05,1e-05,'0','STAR','F9'
'2870','54534','447','26','3231455679130658816',165.59775,29.788592,16.96,-0.000113,3.7e-05,'0','STAR','G2'
'2870','54534','448','26','3231455954008565760',165.55924,29.505065,27.99,0.000144,1e-05,'0','STAR','K1'
'2870','54534','449','26','3231456228886472704',165.56767,29.345236,7.79,-0.000487,3.5e-05,'0','STAR','F5'
'2870','54534','450','26','3231456503764379648',165.52559,29.817333,14.82,-0.000111,1.7e-05,'0','STAR','F9'
'2870','54534','451','26','3231456778642286592',165.66148,29.514267,8.36,0.000419,4.4e-05,'0','STAR','F9'
'2870','54534','452','26','3231457053520193536',165.5027,29.26356,29.59,4e-06,8e-06,'0','STAR','K5'
'2870','54534','453','26','3231457328398100480',165.38711,29.622974,9.62,-0.00052,3.3e-05,'0','STAR','G2'
'2870','54534','455','26','3231457878153914368',165.48297,29.317246,31.35,-0.000294,1.3e-05,'0','STAR','F5'
'2870','54534','456','26','3231458153031821312',165.46083,29.280549,11.34,-0.000105,2.8e-05,'0','STAR','F9'
'2870','54534','458','26','3231458702787635200',165.41146,29.587495,18.37,0.000816,2.1e-05,'0','STAR','F9'
'2870','54534','460','26','3231459252543449088',165.39372,29.2663,24.54,0.000227,1.2e-05,'0','STAR','F9'
'2870','54534','461','26','3231459527421356032',165.06536,29.046417,50.21,4e-06,7e-06,'0','STAR','K1'
'2870','54534','462','26','3231459802299262976',165.08675,29.083943,10.44,-0.000243,5.8e-05,'0','STAR','A0'
'2870','54534','463','26','3231460077177169920',164.95155,28.885425,15.11,9e-06,1.7e-05,'0','STAR','F9'
'2870','54534','464','26','3231460352055076864',164.84892,29.029847,29.54,-7.7e-05,1.1e-05,'0','STAR','F9'
'2870','54534','465','26','3231460626932983808',165.00169,29.111175,12.75,0.00017,1.4e-05,'0','STAR','M3'
'2870','54534','466','26','3231460901810890752',165.06979,28.651309,22.99,-0.000452,1.7e-05,'0','STAR','G2'
'2870','54534','467','26','3231461176688797696',165.12192,28.891574,11.18,-0.000603,7e-05,'0','STAR','A0'
'2870','54534','468','26','3231461451566704640',165.03309,28.758008,26.8,-0.000302,1.4e-05,'0','STAR','F9'
'2870','54534','469','26','3231461726444611584',164.89604,28.931697,12.38,0.000117,2.8e-05,'0','STAR','F9'
'2870','54534','470','26','3231462001322518528',165.11224,29.045629,20.31,6.3e-05,3.2e-05,'0','STAR','WD'
'2870','54534','471','26','3231462276200425472',164.99128,28.814936,27.19,-0.000307,1.7e-05,'0','STAR','F5'
'2870','54534','472','26','3231462551078332416',164.89356,28.729802,50.52,-0.000242,8e-06,'0','STAR','F9'
'2870','54534','473','26','3231462825956239360',165.08706,28.804136,17.51,0.000615,1.8e-05,'0','STAR','F9'
'2870','54534','474','26','3231463100834146304',164.87595,28.716252,7.59,-0.000265,4.7e-05,'0','STAR','F9'
'2870','54534','475','26','3231463375712053248',164.8847,28.651445,17.75,-0.000242,3.9e-05,'0','STAR','A0'
'2870','54534','476','26','3231463650589960192',165.05119,28.767701,20.54,0.000141,1.3e-05,'0','STAR','F9'
'2870','54534','477','26','3231463925467867136',165.11754,28.930273,10.19,0.000466,3.7e-05,'0','STAR','F5'
'2870','54534','478','26','3231464200345774080',164.99171,29.035528,6.98,0.000216,0.000107,'0','STAR','A0'
'2870','54534','479','26','3231464475223681024',165.12277,28.957892,34.13,-0.000172,8e-06,'0','STAR','M0'
'2870','54534','481','26','3231465024979494912',165.39297,28.889065,43.46,-0.000293,1.1e-05,'0','STAR','G2'
'2870','54534','482','26','3231465299857401856',165.32271,28.788716,42.11,-0.000246,8e-06,'0','STAR','K1'
'2870','54534','483','26','3231465574735308800',165.36668,29.077378,54.43,0.000242,9e-06,'0','STAR','F9'
'2870','54534','484','26','3231465849613215744',165.42051,29.035191,16.59,8e-06,1.8e-05,'0','STAR','G2'
'2870','54534','485','26','3231466124491122688',165.129,28.550924,59.66,-0.000232,9e-06,'0','STAR','F9'
'2870','54534','486','26','3231466399369029632',165.36713,28.668102,42.33,4.6e-05,8e-06,'0','STAR','F9'
'2870','54534','487','26','3231466674246936576',165.38905,28.587194,33.38,-1.3e-05,1.7e-05,'0','STAR','A0'
'2870','54534','488','26','3231466949124843520',165.45153,29.027781,13.17,0.000408,3.2e-05,'0','STAR','F5'
'2870','54534','490','26','3231467498880657408',165.42133,28.841793,7.57,-0.000355,4.5e-05,'0','STAR','F5'
'2870','54534','491','26','3231467773758564352',165.20065,29.07146,41.67,-5.1e-05,8e-06,'0','STAR','K1'
'2870','54534','492','26','3231468048636471296',165.40509,29.10709,22.17,0.000308,1.3e-05,'0','STAR','F9'
'2870','54534','493','26','3231468323514378240',165.20664,29.10343,46.06,9.4e-05,9e-06,'0','STAR','F9'
'2870','54534','495','26','3231468873270192128',165.17414,28.920789,15.86,-0.000345,3.4e-05,'0','STAR','A0'
'2870','54534','496','26','3231469148148099072',165.14684,28.602639,36.52,0.001272,1.3e-05,'0','STAR','F5'
'2870','54534','498','26','3231469697903912960',165.22805,28.662606,21.62,-0.000688,2.2e-05,'0','STAR','A0'
'2870','54534','499','26','3231469972781819904',165.25084,28.65257,49.22,0.000386,1e-05,'0','STAR','F9'
'2870','54534','500','26','3231470247659726848',165.42693,28.545683,8.6,-0.00012,3.1e-05,'0','STAR','F9'
'2870','54534','501','26','3231470522537633792',165.74874,28.615458,37.97,-5.6e-05,8e-06,'0','STAR','K1'
'2870','54534','502','26','3231470797415540736',165.49451,28.717082,60.24,-0.000119,1e-05,'0','STAR','F5'
'2870','54534','503','26','3231471072293447680',165.61972,28.696565,7.77,-0.000237,3.2e-05,'0','STAR','F9'
'2870','54534','504','26','3231471347171354624',165.79843,29.118341,22.37,-0.000512,2.5e-05,'0','STAR','F5'
'2870','54534','505','26','3231471622049261568',165.64631,28.827857,48.71,-0.000413,1.1e-05,'0','STAR','G2'
'2870','54534','506','26','3231471896927168512',165.54851,28.861527,18.84,-0.000266,3.4e-05,'0','STAR','A0'
'2870','54534','507','26','3231472171805075456',165.68635,28.784937,35.55,-0.000198,9e-06,'0','STAR','F9'
'2870','54534','508','26','3231472446682982400',165.48391,28.811651,32.19,6.5e-05,9e-06,'0','STAR','K3'
'2870','54534','509','26','3231472721560889344',165.68722,28.647245,23.88,-4.6e-05,1.2e-05,'0','STAR','F9'
'2870','54534','510','26','3231472996438796288',165.89621,29.075519,9.7,-9.4e-05,0.000104,'0','STAR','A0'
'2870','54534','511','26','3231473271316703232',165.61301,28.884869,21.52,-0.000126,1.5e-05,'0','STAR','F9'
'2870','54534','512','26','3231473546194610176',165.70817,29.036267,49.19,7.2e-05,8e-06,'0','STAR','F9'
'2870','54534','514','26','3231474095950424064',165.73519,28.953223,45.89,-0.000434,1e-05,'0','STAR','G2'
'2870','54534','515','26','3231474370828331008',165.88708,29.050556,38.06,-2.4e-05,9e-06,'0','STAR','M0'
'2870','54534','516','26','3231474645706237952',165.85292,28.923758,62.55,-0.000153,8e-06,'0','STAR','F9'
'2870','54534','517','26','3231474920584144896',165.74332,29.05268,9.89,0.000439,5.5e-05,'0','STAR','F5'
'2870','54534','518','26','3231475195462051840',165.7969,29.010324,18.0,-0.000236,2.6e-05,'0','STAR','F5'
'2870','54534','520','26','3231475745217865728',165.75632,28.846563,16.89,6.6e-05,4.3e-05,'0','STAR','A0'
'2870','54534','521','26','3231476020095772672',165.75548,29.589722,26.93,0.000288,1.7e-05,'0','STAR','F5'
'2870','54534','522','26','3231476294973679616',165.91279,29.541743,25.99,0.000508,1.4e-05,'0','STAR','F9'
'2870','54534','523','26','3231476569851586560',165.98285,29.42519,34.31,-4e-06,1.3e-05,'0','STAR','F5'
'2870','54534','524','26','3231476844729493504',166.00945,29.262476,47.25,9.9e-05,8e-06,'0','STAR','F9'
'2870','54534','526','26','3231477394485307392',165.90128,29.237153,53.92,-0.000581,1.2e-05,'0','STAR','F9'
'2870','54534','528','26','3231477944241121280',165.75159,29.539783,15.53,-7.6e-05,1.6e-05,'0','STAR','F9'
'2870','54534','529','26','3231478219119028224',165.98389,29.679538,49.57,-0.000274,9e-06,'0','STAR','F9'
'2870','54534','530','26','3231478493996935168',165.8088,29.527413,9.2,-8e-06,3e-05,'0','STAR','F9'
'2870','54534','531','26','3231478768874842112',165.76531,29.298974,12.95,0.000285,3e-05,'0','STAR','F5'
'2870','54534','533','26','3231479318630656000',165.80342,29.453651,8.01,-0.000159,0.000103,'0','STAR','WD'
'2870','54534','535','26','3231479868386469888',165.91018,29.367096,22.66,-1.9e-05,1.5e-05,'0','STAR','F2'
'2870','54534','536','26','3231480143264376832',165.8217,29.749532,6.39,0.000282,5.1e-05,'0','STAR','F9'
'2870','54534','537','26','3231480418142283776',165.72556,29.162682,48.54,0.000438,1.2e-05,'0','STAR','G2'
'2870','54534','538','26','3231480693020190720',165.77498,29.373693,56.28,-0.000219,1.1e-05,'0','STAR','F2'
'2870','54534','540','26','3231481242776004608',165.91187,29.767492,19.99,-0.00054,1.9e-05,'0','STAR','A0'
'2870','54534','541','26','3231481517653911552',165.8995,28.860557,45.61,-0.000291,1e-05,'0','STAR','G2'
'2870','54534','543','26','3231482067409725440',166.06009,28.536353,28.27,-3.7e-05,1.2e-05,'0','STAR','F9'
'2870','54534','546','26','3231482892043446272',165.92173,28.69244,60.56,-0.000272,9e-06,'0','STAR','F2'
'2870','54534','548','26','3231483441799260160',165.90183,28.65432,46.67,-0.000274,8e-06,'0','STAR','F9'
'2870','54534','550','26','3231483991555074048',166.0732,28.788628,21.8,-0.000335,1.9e-05,'0','STAR','F5'
'2870','54534','551','26','3231484266432980992',165.94297,28.65361,26.69,0.000154,1.5e-05,'0','STAR','G2'
'2870','54534','552','26','3231484541310887936',165.96451,29.124819,19.86,0.000304,1.8e-05,'0','STAR','G2'
'2870','54534','560','26','3231486740334143488',166.08933,28.72674,9.66,-0.000675,6.5e-05,'0','STAR','A0'
'2870','54534','564','26','3231487839845771264',166.08685,29.327601,13.73,-9.2e-05,3.9e-05,'0','STAR','F5'
'2870','54534','570','26','3231489489113212928',166.05317,29.625134,30.61,-5.3e-05,2.1e-05,'0','STAR','A0'
'2870','54534','572','26','3231490038869026816',166.04844,29.570637,11.09,-0.000516,4e-05,'0','STAR','F5'
'2870','54534','573','26','3231490313746933760',166.09682,29.13578,24.2,0.000487,1.3e-05,'0','STAR','F9'
'3263','54887','38','104','3673821923378307072',164.31212,27.986683,14.32,-0.000225,2.9e-05,'0','STAR','A0'
'3263','54887','550','104','3673962660866662400',164.12289,28.618275,64.45,4.2e-05,8e-06,'0','STAR','K5'
'3263','54887','551','104','3673962935744569344',164.25153,28.069047,45.02,0.000535,1e-05,'0','STAR','F5'
'3263','54887','552','104','3673963210622476288',164.16599,28.506516,64.26,-7.7e-05,8e-06,'0','STAR','K5'
'3263','54887','553','104','3673963485500383232',164.1902,28.000095,37.45,0.000103,9e-06,'0','STAR','F9'
'3263','54887','554','104','3673963760378290176',164.23825,28.226347,44.14,-0.000573,1e-05,'0','STAR','F5'
'3263','54887','556','104','3673964310134104064',164.11209,28.182884,15.97,8e-06,2.8e-05,'0','STAR','F5'
'3263','54887','558','104','3673964859889917952',164.17436,28.372936,7.54,0.000484,1.9e-05,'0','STAR','M1'
'3263','54887','559','104','3673965134767824896',164.14723,28.472261,26.91,0.000779,1.7e-05,'0','STAR','F5'
'3263','54887','560','104','3673965409645731840',164.1662,28.392662,18.56,0.000884,2.3e-05,'0','STAR','F5'
'3263','54887','581','104','3673971182081777664',164.41454,28.510223,6.69,-9.5e-05,2.9e-05,'0','STAR','M0'
'3263','54887','582','104','3673971456959684608',164.24692,28.333818,18.74,0.00065,2.1e-05,'0','STAR','F5'
'3263','54887','583','104','3673971731837591552',164.39096,28.343935,19.96,0.000169,1.8e-05,'0','STAR','F5'
'3263','54887','585','104','3673972281593405440',164.51331,28.179237,27.24,3.6e-05,1.3e-05,'0','STAR','F5'
'3263','54887','586','104','3673972556471312384',164.52083,28.285034,56.48,-0.000166,8e-06,'0','STAR','K3'
'3263','54887','587','104','3673972831349219328',164.16439,28.537397,44.01,-0.000679,1e-05,'0','STAR','G2'
'3263','54887','588','104','3673973106227126272',164.37027,28.610244,35.68,-0.000126,1.7e-05,'0','STAR','A0'
'3263','54887','589','104','3673973381105033216',164.35425,28.637294,49.53,0.000104,8e-06,'0','STAR','K1'
'3263','54887','590','104','3673973655982940160',164.48419,28.036928,18.07,0.000491,1.6e-05,'0','STAR','F5'
'3263','54887','591','104','3673973930860847104',164.59108,27.978605,56.26,0.00021,8e-06,'0','STAR','F9'
'3263','54887','592','104','3673974205738754048',164.52668,28.381795,48.62,-2.7e-05,9e-06,'0','STAR','G2'
'3263','54887','593','104','3673974480616660992',164.53019,28.241833,46.67,7.8e-05,7e-06,'0','STAR','K1'
'3263','54887','594','104','3673974755494567936',164.52457,28.343093,45.64,3.3e-05,1.1e-05,'0','STAR','F5'
'3263','54887','595','104','3673975030372474880',164.3152,28.063318,59.24,-5.1e-05,8e-06,'0','STAR','K7'
'3263','54887','596','104','3673975305250381824',164.34465,28.292145,34.52,0.000768,1.7e-05,'0','STAR','A0'
'3263','54887','597','104','3673975580128288768',164.52719,28.19289,45.52,0.000515,1.4e-05,'0','STAR','F5'
'3263','54887','598','104','3673975855006195712',164.52998,28.024567,34.74,0.000537,1.2e-05,'0','STAR','G2'
'3263','54887','601','104','3673976679639916544',164.14009,28.789755,10.4,2.5e-05,1.6e-05,'0','STAR','M2'
'3263','54887','603','104','3673977229395730432',164.77159,28.46195,63.67,-1.8e-05,7e-06,'0','STAR','K5'
'3263','54887','605','104','3673977779151544320',164.37856,29.000654,15.47,-0.000155,2.4e-05,'0','STAR','F5'
'3263','54887','606','104','3673978054029451264',164.31112,29.057613,37.94,0.000128,1.2e-05,'0','STAR','F5'
'3263','54887','611','104','3673979428418985984',164.47813,28.797834,59.25,0.00063,7e-06,'0','STAR','F5'
'3263','54887','613','104','3673979978174799872',164.14821,29.376122,56.11,-6.4e-05,8e-06,'0','STAR','K5'
'3263','54887','614','104','3673980253052706816',164.14598,29.311815,39.52,0.000136,1.1e-05,'0','STAR','F5'
'3263','54887','616','104','3673980802808520704',164.10516,29.301048,32.47,8.3e-05,1.1e-05,'0','STAR','F9'
'3263','54887','619','104','3673981627442241536',164.11067,28.850803,29.14,-0.000486,1.4e-05,'0','STAR','F5'
'3263','54887','620','104','3673981902320148480',164.40309,29.065521,14.19,0.000357,2.2e-05,'0','STAR','F2'
'3263','54887','621','104','3673982177198055424',164.61494,27.987196,35.33,-0.000128,9e-06,'0','STAR','F9'
'3263','54887','622','104','3673982452075962368',164.29521,29.240417,7.02,0.000106,2.3e-05,'0','STAR','M1'
'3263','54887','623','104','3673982726953869312',164.65311,28.449406,8.87,-9.8e-05,2.9e-05,'0','STAR','M1'
'3263','54887','624','104','3673983001831776256',164.77982,28.039814,27.68,-0.000156,1.6e-05,'0','STAR','F2'
'3263','54887','626','104','3673983551587590144',164.71891,28.111723,41.0,-0.000279,1.2e-05,'0','STAR','F5'
'3263','54887','628','104','3673984101343404032',164.58997,28.628381,43.61,-0.000288,1e-05,'0','STAR','G2'
'3263','54887','629','104','3673984376221310976',164.60423,28.352822,46.94,-0.000144,1.1e-05,'0','STAR','A0'
'3263','54887','630','104','3673984651099217920',164.64969,28.161013,64.02,-0.000262,9e-06,'0','STAR','F9'
'3263','54887','632','104','3673985200855031808',164.7774,28.389242,58.29,5.6e-05,9e-06,'0','STAR','G2'
'3263','54887','635','104','3673986025488752640',164.60379,28.298689,54.56,-1.7e-05,7e-06,'0','STAR','K5'
'3263','54887','638','104','3673986850122473472',164.67783,28.517429,16.05,-0.000473,2.2e-05,'0','STAR','F5'
'3263','54887','640','104','3673987399878287360',164.64032,28.676329,13.99,0.000288,1.6e-05,'0','STAR','F9'
